Order_ID,Order_Date,Product,Category,Region,Customer_Type,Quantity,Unit_Price,Discount_Percentage,Sales,Profit
ORD087,20-03-2025,Cricket Bat,Sports,North,New,5,1708.94,15,7263,1528.61
ORD088,20-06-2025,Jacket,Fashion,West,Returning,6,2264.75,0,13588.5,2251.96
ORD089,12-04-2025,Jacket,Fashion,South,New,1,2286.16,15,1943.24,342.46
ORD090,19-02-2025,Mixer,Home & Kitchen,South,Returning,2,2797.59,5,5315.42,909.85
ORD091,27-02-2025,Shoes,Fashion,West,Returning,3,2396.68,15,6111.53,1228.48
ORD092,06-02-2025,Smartphone,Electronics,West,New,4,5920.67,0,23682.68,5622.55
ORD093,21-01-2025,Smartphone,Electronics,South,Returning,4,6434.53,10,23164.31,4940.31
ORD094,20-06-2025,Jeans,Fashion,West,Returning,6,1522.05,15,7762.45,1111.5
ORD095,31-03-2025,Air Fryer,Home & Kitchen,West,New,2,4424.6,0,8849.2,1486.49
ORD096,21-04-2025,Cooking Oil,Groceries,North,New,4,874.19,10,3147.08,699.28
ORD097,04-04-2025,Cricket Bat,Sports,West,New,3,1814.95,15,4628.12,737.27
ORD098,29-04-2025,Cricket Bat,Sports,North,New,6,1896,0,11376,2019.89
ORD099,27-03-2025,Cookware,Home & Kitchen,North,Returning,6,2190.17,10,11826.92,2085.06
ORD100,01-03-2025,Vacuum,Home & Kitchen,North,Returning,3,4683.92,0,14051.76,2001.33
